"Where","Key","Command"
"Text Editor","menu C","Copy"
"Text Editor","menu V","Smart Paste"
"Text Editor","menu X","Cut"
"Text Editor","COPY","Copy"
"Text Editor","PASTE","Paste"
"Text Editor","CUT","Cut"
"Text Editor","control INSERT","Copy"
"Text Editor","shift INSERT","Paste"
"Text Editor","shift DELETE","Cut"
"Text Editor","shift LEFT","Select Backward"
"Text Editor","shift KP_LEFT","Select Backward"
"Text Editor","shift RIGHT","Select Forward"
"Text Editor","shift KP_RIGHT","Select Forward"
"Text Editor","menu LEFT","Previous Word"
"Text Editor","menu KP_LEFT","Previous Word"
"Text Editor","menu RIGHT","Next Word"
"Text Editor","menu KP_RIGHT","Next Word"
"Text Editor","menu shift LEFT","Select Previous Word"
"Text Editor","menu shift KP_LEFT","Select Previous Word"
"Text Editor","menu shift RIGHT","Select Next Word"
"Text Editor","menu shift KP_RIGHT","Select Next Word"
"Text Editor","menu A","Select All"
"Text Editor","HOME","Begin Line"
"Text Editor","END","End Line"
"Text Editor","shift HOME","Select Begin Line"
"Text Editor","shift END","Select End Line"
"Text Editor","UP","Up"
"Text Editor","KP_UP","Up"
"Text Editor","DOWN","Down"
"Text Editor","KP_DOWN","Down"
"Text Editor","PAGE_UP","Page Up"
"Text Editor","PAGE_DOWN","Page Down"
"Text Editor","shift PAGE_UP","Select Page Up"
"Text Editor","shift PAGE_DOWN","Select Page Down"
"Text Editor","menu shift PAGE_UP","Select Page Left"
"Text Editor","menu shift PAGE_DOWN","Select Page Right"
"Text Editor","shift UP","Select Up"
"Text Editor","shift KP_UP","Select Up"
"Text Editor","shift DOWN","Select Down"
"Text Editor","shift KP_DOWN","Select Down"
"Text Editor","ENTER","New line"
"Text Editor","BACK_SPACE","Delete Previous Character"
"Text Editor","shift BACK_SPACE","Delete Previous Character"
"Text Editor","menu H","Delete Previous Character"
"Text Editor","DELETE","Delete Next Character"
"Text Editor","menu DELETE","Delete Next Word"
"Text Editor","menu BACK_SPACE","Delete Previous Word"
"Text Editor","RIGHT","Forward"
"Text Editor","LEFT","Backward"
"Text Editor","KP_RIGHT","Forward"
"Text Editor","KP_LEFT","Backward"
"Text Editor","TAB","Insert Tab"
"Text Editor","menu BACK_SLASH","Unselect"
"Text Editor","menu HOME","Begin"
"Text Editor","menu END","End"
"Text Editor","menu shift HOME","Select Begin"
"Text Editor","menu shift END","Select End"
"Text Editor","menu Z","Undo"
"Text Editor","menu Y","Redo"
"Code Editor","BACK_SPACE","Backspace"
"Code Editor","TAB","Tab"
"Code Editor","shift TAB","Tab"
"Code Editor","INSERT","Toggle Insertion Mode"
"Code Editor","xalt I","Toggle Insertion Mode"
"Code Editor","F14","Toggle Insertion Mode"
"Code Editor","menu F","Find"
